chr	window	cumwindow	coInWindow	libSize
Chr1	1	1	4	96
Chr1	100001	100001	9	96
Chr1	200001	200001	7	96
Chr1	300001	300001	1	96
Chr1	400001	400001	3	96
Chr1	500001	500001	7	96
Chr1	600001	600001	3	96
Chr1	700001	700001	6	96
Chr1	800001	800001	5	96
Chr1	900001	900001	7	96
Chr1	1000001	1000001	0	96
Chr1	1100001	1100001	5	96
Chr1	1200001	1200001	6	96
Chr1	1300001	1300001	0	96
Chr1	1400001	1400001	3	96
Chr1	1500001	1500001	7	96
Chr1	1600001	1600001	2	96
Chr1	1700001	1700001	7	96
Chr1	1800001	1800001	5	96
Chr1	1900001	1900001	5	96
Chr1	2000001	2000001	2	96
Chr1	2100001	2100001	3	96
Chr1	2200001	2200001	2	96
Chr1	2300001	2300001	6	96
Chr1	2400001	2400001	4	96
Chr1	2500001	2500001	1	96
Chr1	2600001	2600001	3	96
Chr1	2700001	2700001	2	96
Chr1	2800001	2800001	5	96
Chr1	2900001	2900001	4	96
Chr1	3000001	3000001	5	96
Chr1	3100001	3100001	3	96
Chr1	3200001	3200001	2	96
Chr1	3300001	3300001	5	96
Chr1	3400001	3400001	3	96
Chr1	3500001	3500001	3	96
Chr1	3600001	3600001	3	96
Chr1	3700001	3700001	0	96
Chr1	3800001	3800001	4	96
Chr1	3900001	3900001	3	96
Chr1	4000001	4000001	1	96
Chr1	4100001	4100001	2	96
Chr1	4200001	4200001	7	96
Chr1	4300001	4300001	6	96
Chr1	4400001	4400001	1	96
Chr1	4500001	4500001	4	96
Chr1	4600001	4600001	3	96
Chr1	4700001	4700001	1	96
Chr1	4800001	4800001	2	96
Chr1	4900001	4900001	6	96
Chr1	5000001	5000001	5	96
Chr1	5100001	5100001	9	96
Chr1	5200001	5200001	2	96
Chr1	5300001	5300001	3	96
Chr1	5400001	5400001	4	96
Chr1	5500001	5500001	2	96
Chr1	5600001	5600001	3	96
Chr1	5700001	5700001	1	96
Chr1	5800001	5800001	4	96
Chr1	5900001	5900001	3	96
Chr1	6000001	6000001	5	96
Chr1	6100001	6100001	0	96
Chr1	6200001	6200001	5	96
Chr1	6300001	6300001	1	96
Chr1	6400001	6400001	2	96
Chr1	6500001	6500001	3	96
Chr1	6600001	6600001	8	96
Chr1	6700001	6700001	0	96
Chr1	6800001	6800001	5	96
Chr1	6900001	6900001	5	96
Chr1	7000001	7000001	4	96
Chr1	7100001	7100001	6	96
Chr1	7200001	7200001	3	96
Chr1	7300001	7300001	6	96
Chr1	7400001	7400001	2	96
Chr1	7500001	7500001	2	96
Chr1	7600001	7600001	5	96
Chr1	7700001	7700001	2	96
Chr1	7800001	7800001	2	96
Chr1	7900001	7900001	2	96
Chr1	8000001	8000001	0	96
Chr1	8100001	8100001	8	96
Chr1	8200001	8200001	2	96
Chr1	8300001	8300001	6	96
Chr1	8400001	8400001	3	96
Chr1	8500001	8500001	3	96
Chr1	8600001	8600001	1	96
Chr1	8700001	8700001	2	96
Chr1	8800001	8800001	1	96
Chr1	8900001	8900001	4	96
Chr1	9000001	9000001	4	96
Chr1	9100001	9100001	2	96
Chr1	9200001	9200001	3	96
Chr1	9300001	9300001	2	96
Chr1	9400001	9400001	7	96
Chr1	9500001	9500001	0	96
Chr1	9600001	9600001	4	96
Chr1	9700001	9700001	5	96
Chr1	9800001	9800001	3	96
Chr1	9900001	9900001	1	96
Chr1	10000001	10000001	2	96
Chr1	10100001	10100001	2	96
Chr1	10200001	10200001	3	96
Chr1	10300001	10300001	2	96
Chr1	10400001	10400001	0	96
Chr1	10500001	10500001	6	96
Chr1	10600001	10600001	2	96
Chr1	10700001	10700001	3	96
Chr1	10800001	10800001	3	96
Chr1	10900001	10900001	2	96
Chr1	11000001	11000001	0	96
Chr1	11100001	11100001	2	96
Chr1	11200001	11200001	1	96
Chr1	11300001	11300001	0	96
Chr1	11400001	11400001	4	96
Chr1	11500001	11500001	0	96
Chr1	11600001	11600001	2	96
Chr1	11700001	11700001	4	96
Chr1	11800001	11800001	0	96
Chr1	11900001	11900001	3	96
Chr1	12000001	12000001	3	96
Chr1	12100001	12100001	0	96
Chr1	12200001	12200001	1	96
Chr1	12300001	12300001	1	96
Chr1	12400001	12400001	3	96
Chr1	12500001	12500001	2	96
Chr1	12600001	12600001	1	96
Chr1	12700001	12700001	1	96
Chr1	12800001	12800001	0	96
Chr1	12900001	12900001	2	96
Chr1	13000001	13000001	4	96
Chr1	13100001	13100001	2	96
Chr1	13200001	13200001	0	96
Chr1	13300001	13300001	0	96
Chr1	13400001	13400001	1	96
Chr1	13500001	13500001	0	96
Chr1	13600001	13600001	0	96
Chr1	13700001	13700001	0	96
Chr1	13800001	13800001	0	96
Chr1	13900001	13900001	0	96
Chr1	14000001	14000001	0	96
Chr1	14100001	14100001	0	96
Chr1	14200001	14200001	0	96
Chr1	14300001	14300001	0	96
Chr1	14400001	14400001	0	96
Chr1	14500001	14500001	0	96
Chr1	14600001	14600001	0	96
Chr1	14700001	14700001	0	96
Chr1	14800001	14800001	0	96
Chr1	14900001	14900001	0	96
Chr1	15000001	15000001	0	96
Chr1	15100001	15100001	0	96
Chr1	15200001	15200001	0	96
Chr1	15300001	15300001	0	96
Chr1	15400001	15400001	0	96
Chr1	15500001	15500001	0	96
Chr1	15600001	15600001	0	96
Chr1	15700001	15700001	0	96
Chr1	15800001	15800001	0	96
Chr1	15900001	15900001	0	96
Chr1	16000001	16000001	0	96
Chr1	16100001	16100001	0	96
Chr1	16200001	16200001	0	96
Chr1	16300001	16300001	0	96
Chr1	16400001	16400001	0	96
Chr1	16500001	16500001	0	96
Chr1	16600001	16600001	0	96
Chr1	16700001	16700001	0	96
Chr1	16800001	16800001	0	96
Chr1	16900001	16900001	0	96
Chr1	17000001	17000001	0	96
Chr1	17100001	17100001	0	96
Chr1	17200001	17200001	0	96
Chr1	17300001	17300001	0	96
Chr1	17400001	17400001	0	96
Chr1	17500001	17500001	0	96
Chr1	17600001	17600001	0	96
Chr1	17700001	17700001	0	96
Chr1	17800001	17800001	0	96
Chr1	17900001	17900001	0	96
Chr1	18000001	18000001	1	96
Chr1	18100001	18100001	1	96
Chr1	18200001	18200001	1	96
Chr1	18300001	18300001	0	96
Chr1	18400001	18400001	0	96
Chr1	18500001	18500001	0	96
Chr1	18600001	18600001	0	96
Chr1	18700001	18700001	1	96
Chr1	18800001	18800001	0	96
Chr1	18900001	18900001	1	96
Chr1	19000001	19000001	0	96
Chr1	19100001	19100001	0	96
Chr1	19200001	19200001	0	96
Chr1	19300001	19300001	4	96
Chr1	19400001	19400001	3	96
Chr1	19500001	19500001	1	96
Chr1	19600001	19600001	0	96
Chr1	19700001	19700001	0	96
Chr1	19800001	19800001	0	96
Chr1	19900001	19900001	3	96
